  1.3590622E+02  1.3998647E+02  1.4197307E+02  1.4047021E+02  1.4346628E+02  1.4346866E+02  1.4047362E+02  1.4197485E+02  1.3998647E+02  1.3590623E+02  4.3927051E+03
  1.4813905E+02  1.5218663E+02  1.5416118E+02  1.5267081E+02  1.5564177E+02  1.5564413E+02  1.5267422E+02  1.5416298E+02  1.5218663E+02  1.4813905E+02  4.7754482E+03
 -2.5431316E-07  4.6977038E+00  6.9162726E+00  5.1805754E+00  8.6457644E+00  8.6476498E+00  5.1828818E+00  6.9177122E+00  4.6977038E+00 -2.5431316E-07  1.2847659E+02
  6.6354215E-01  5.3257475E+00  7.5314465E+00  5.8094087E+00  9.2471590E+00  9.2490644E+00  5.8117518E+00  7.5329008E+00  5.3257470E+00  6.6354167E-01  1.4536206E+02
  1.3978556E+00  6.0247059E+00  8.2175713E+00  6.5091290E+00  9.9195671E+00  9.9214916E+00  6.5115094E+00  8.2190409E+00  6.0247059E+00  1.3978552E+00  1.6435370E+02
  2.2096827E+00  6.8013315E+00  8.9814024E+00  7.2864885E+00  1.0669747E+01  1.0671691E+01  7.2889071E+00  8.9828882E+00  6.8013315E+00  2.2096827E+00  1.8569458E+02
  3.1063070E+00  7.6629109E+00  9.8302288E+00  8.1487741E+00  1.1504989E+01  1.1506952E+01  8.1512299E+00  9.8317289E+00  7.6629105E+00  3.1063066E+00  2.0964903E+02
  4.0955982E+00  8.6173210E+00  1.0771928E+01  9.1038599E+00  1.2433171E+01  1.2435156E+01  9.1063566E+00  1.0773444E+01  8.6173201E+00  4.0955977E+00  2.3650357E+02
  5.1860375E+00  9.6730490E+00  1.1814992E+01  1.0160237E+01  1.3462793E+01  1.3464797E+01  1.0162775E+01  1.1816525E+01  9.6730480E+00  5.1860366E+00  2.6656757E+02
  6.3867755E+00  1.0839248E+01  1.2968573E+01  1.1327057E+01  1.4603004E+01  1.4605028E+01  1.1329635E+01  1.2970121E+01  1.0839247E+01  6.3867745E+00  3.0017383E+02
  7.7076645E+00  1.2125775E+01  1.4242533E+01  1.2614177E+01  1.5863667E+01  1.5865712E+01  1.2616796E+01  1.4244097E+01  1.2125775E+01  7.7076645E+00  3.3767944E+02
  9.1592999E+00  1.3543229E+01  1.5647467E+01  1.4032194E+01  1.7255381E+01  1.7257450E+01  1.4034860E+01  1.5649050E+01  1.3543231E+01  9.1593008E+00  3.7946600E+02
  1.0753063E+01  1.5102995E+01  1.7194765E+01  1.5592495E+01  1.8789534E+01  1.8791624E+01  1.5595202E+01  1.7196362E+01  1.5102995E+01  1.0753063E+01  4.2593988E+02
  1.2501168E+01  1.6817289E+01  1.8896643E+01  1.7307299E+01  2.0478350E+01  2.0480459E+01  1.7310047E+01  1.8898254E+01  1.6817287E+01  1.2501168E+01  4.7753299E+02
  1.4416698E+01  1.8699194E+01  2.0766186E+01  1.9189680E+01  2.2334904E+01  2.2337036E+01  1.9192476E+01  2.0767817E+01  1.8699194E+01  1.4416698E+01  5.3470227E+02
  1.6513649E+01  2.0762716E+01  2.2817396E+01  2.1253654E+01  2.4373209E+01  2.4375364E+01  2.1256496E+01  2.2819042E+01  2.0762716E+01  1.6513651E+01  5.9793036E+02
  1.8806980E+01  2.3022806E+01  2.5065235E+01  2.3514168E+01  2.6608219E+01  2.6610395E+01  2.3517057E+01  2.5066898E+01  2.3022808E+01  1.8806982E+01  6.6772510E+02
  2.1312649E+01  2.5495426E+01  2.7525656E+01  2.5987185E+01  2.9055891E+01  2.9058088E+01  2.5990116E+01  2.7527332E+01  2.5495424E+01  2.1312647E+01  7.4462000E+02
  2.4047634E+01  2.8197557E+01  3.0215641E+01  2.8689686E+01  3.1733215E+01  3.1735434E+01  2.8692663E+01  3.0217337E+01  2.8197557E+01  2.4047634E+01  8.2917285E+02
  2.7029997E+01  3.1147261E+01  3.3153255E+01  3.1639730E+01  3.4658245E+01  3.4660488E+01  3.1642761E+01  3.3154972E+01  3.1147264E+01  2.7029999E+01  9.2196655E+02
  3.0278933E+01  3.4363731E+01  3.6357700E+01  3.4856518E+01  3.7850178E+01  3.7852451E+01  3.4859600E+01  3.6359428E+01  3.4363731E+01  3.0278933E+01  1.0236078E+03
  3.3814732E+01  3.7867264E+01  3.9849255E+01  3.8360336E+01  4.1329311E+01  4.1331600E+01  3.8363464E+01  3.9851002E+01  3.7867268E+01  3.3814735E+01  1.1347271E+03
  3.7658916E+01  4.1679379E+01  4.3649448E+01  4.2172707E+01  4.5117165E+01  4.5119473E+01  4.2175888E+01  4.3651207E+01  4.1679379E+01  3.7658916E+01  1.2559771E+03
  4.1834164E+01  4.5822754E+01  4.7780960E+01  4.6316307E+01  4.9236408E+01  4.9238750E+01  4.6319546E+01  4.7782738E+01  4.5822754E+01  4.1834164E+01  1.3880326E+03
  4.6364414E+01  5.0321323E+01  5.2267723E+01  5.0815086E+01  5.3710999E+01  5.3713360E+01  5.0818375E+01  5.2269524E+01  5.0321327E+01  4.6364422E+01  1.5315891E+03
  5.1274837E+01  5.5200260E+01  5.7134914E+01  5.5694210E+01  5.8566090E+01  5.8568474E+01  5.5697552E+01  5.7136734E+01  5.5200268E+01  5.1274845E+01  1.6873622E+03
  5.6591892E+01  6.0486027E+01  6.2408989E+01  6.0980122E+01  6.3828136E+01  6.3830544E+01  6.0983521E+01  6.2410816E+01  6.0486023E+01  5.6591885E+01  1.8560856E+03
  6.2343288E+01  6.6206337E+01  6.8117661E+01  6.6700562E+01  6.9524872E+01  6.9527313E+01  6.6704018E+01  6.8119514E+01  6.6206337E+01  6.2343300E+01  2.0385106E+03
  6.8558083E+01  7.2390228E+01  7.4289970E+01  7.2884552E+01  7.5685326E+01  7.5687782E+01  7.2888062E+01  7.4291840E+01  7.2390221E+01  6.8558075E+01  2.2354038E+03
  7.5266571E+01  7.9068016E+01  8.0956245E+01  7.9562416E+01  8.2339813E+01  8.2342285E+01  7.9565987E+01  8.0958122E+01  7.9068008E+01  7.5266571E+01  2.4475474E+03
  8.2500389E+01  8.6271324E+01  8.8148087E+01  8.6765785E+01  8.9519951E+01  8.9522461E+01  8.6769409E+01  8.8149994E+01  8.6271332E+01  8.2500389E+01  2.6757349E+03
  9.0292465E+01  9.4033089E+01  9.5898445E+01  9.4527573E+01  9.7258682E+01  9.7261223E+01  9.4531258E+01  9.5900360E+01  9.4033081E+01  9.0292465E+01  2.9207710E+03
  9.8676979E+01  1.0238747E+02  1.0424149E+02  1.0288197E+02  1.0559019E+02  1.0559276E+02  1.0288573E+02  1.0424342E+02  1.0238749E+02  9.8676994E+01  3.1834712E+03
  1.0768943E+02  1.1137000E+02  1.1321272E+02  1.1186446E+02  1.1454994E+02  1.1455251E+02  1.1186826E+02  1.1321465E+02  1.1136999E+02  1.0768942E+02  3.4646558E+03
  1.1736655E+02  1.2101737E+02  1.2284885E+02  1.2151179E+02  1.2417468E+02  1.2417729E+02  1.2151566E+02  1.2285081E+02  1.2101737E+02  1.1736655E+02  3.7651526E+03
  1.2774629E+02  1.3136757E+02  1.3318785E+02  1.3186191E+02  1.3450238E+02  1.3450502E+02  1.3186583E+02  1.3318985E+02  1.3136757E+02  1.2774629E+02  4.0857927E+03
  2.5431316E-07  4.2092214E+00  6.2556052E+00  4.7105093E+00  7.7934427E+00  7.7955313E+00  4.7131319E+00  6.2572083E+00  4.2092214E+00 -2.5431316E-07  1.1586732E+02
  5.9277803E-01  4.7698317E+00  6.8042755E+00  5.2713847E+00  8.3297701E+00  8.3318777E+00  5.2740498E+00  6.8058949E+00  4.7698312E+00  5.9277803E-01  1.3086780E+02
  1.2478396E+00  5.3928604E+00  7.4153991E+00  5.8946552E+00  8.9286041E+00  8.9307346E+00  5.8973651E+00  7.4170361E+00  5.3928609E+00  1.2478398E+00  1.4772250E+02
  1.9710004E+00  6.0841241E+00  8.0947943E+00  6.5861373E+00  9.5957670E+00  9.5979204E+00  6.5888925E+00  8.0964479E+00  6.0841246E+00  1.9710004E+00  1.6664157E+02
  2.7685277E+00  6.8499022E+00  8.8487425E+00  7.3521099E+00  1.0337543E+01  1.0339718E+01  7.3549104E+00  8.8504133E+00  6.8499022E+00  2.7685268E+00  1.8785294E+02
  3.6471705E+00  7.6969471E+00  9.6839991E+00  8.1993284E+00  1.1160691E+01  1.1162887E+01  8.2021732E+00  9.6856861E+00  7.6969471E+00  3.6471705E+00  2.1160242E+02
  4.6142063E+00  8.6325397E+00  1.0607845E+01  9.1350689E+00  1.2072491E+01  1.2074707E+01  9.1379604E+00  1.0609550E+01  8.6325397E+00  4.6142068E+00  2.3815457E+02
  5.6774530E+00  9.6645021E+00  1.1628104E+01  1.0167155E+01  1.3080768E+01  1.3083010E+01  1.0170095E+01  1.1629827E+01  9.6645021E+00  5.6774530E+00  2.6779285E+02
  6.8453078E+00  1.0801234E+01  1.2753182E+01  1.1303990E+01  1.4193930E+01  1.4196193E+01  1.1306977E+01  1.2754920E+01  1.0801234E+01  6.8453078E+00  3.0081979E+02
  8.1267881E+00  1.2051759E+01  1.3992096E+01  1.2554593E+01  1.5420996E+01  1.5423283E+01  1.2557631E+01  1.3993853E+01  1.2051759E+01  8.1267881E+00  3.3755780E+02
  9.5315514E+00  1.3425734E+01  1.5354509E+01  1.3928623E+01  1.6771631E+01  1.6773939E+01  1.3931710E+01  1.5356283E+01  1.3425735E+01  9.5315514E+00  3.7834845E+02
  1.1069932E+01  1.4933498E+01  1.6850761E+01  1.5436419E+01  1.8256172E+01  1.8258505E+01  1.5439558E+01  1.6852552E+01  1.4933498E+01  1.1069932E+01  4.2355307E+02
  1.2752980E+01  1.6586103E+01  1.8491905E+01  1.7089033E+01  1.9885677E+01  1.9888033E+01  1.7092224E+01  1.8493713E+01  1.6586103E+01  1.2752980E+01  4.7355267E+02
  1.4592486E+01  1.8395342E+01  2.0289730E+01  1.8898258E+01  2.1671932E+01  2.1674313E+01  1.8901501E+01  2.0291555E+01  1.8395342E+01  1.4592486E+01  5.2874756E+02
  1.6601009E+01  2.0373770E+01  2.2256798E+01  2.0876648E+01  2.3627502E+01  2.3629904E+01  2.0879944E+01  2.2258638E+01  2.0373768E+01  1.6601006E+01  5.8955713E+02
  1.8791906E+01  2.2534752E+01  2.4406469E+01  2.3037571E+01  2.5765751E+01  2.5768177E+01  2.3040922E+01  2.4408333E+01  2.2534752E+01  1.8791906E+01  6.5642017E+02
  2.1179373E+01  2.4892479E+01  2.6752939E+01  2.5395214E+01  2.8100863E+01  2.8103315E+01  2.5398623E+01  2.6754818E+01  2.4892477E+01  2.1179371E+01  7.2979309E+02
  2.3778439E+01  2.7461983E+01  2.9311243E+01  2.7964621E+01  3.0647886E+01  3.0650362E+01  2.7968082E+01  2.9313141E+01  2.7461983E+01  2.3778439E+01  8.1015076E+02
  2.6605043E+01  3.0259211E+01  3.2097317E+01  3.0761719E+01  3.3422752E+01  3.3425251E+01  3.0765240E+01  3.2099232E+01  3.0259211E+01  2.6605043E+01  8.9798511E+02
  2.9675997E+01  3.3300964E+01  3.5127972E+01  3.3803326E+01  3.6442272E+01  3.6444790E+01  3.3806900E+01  3.5129902E+01  3.3300961E+01  2.9675993E+01  9.9380493E+02
  3.3009045E+01  3.6604988E+01  3.8420956E+01  3.7107182E+01  3.9724186E+01  3.9726742E+01  3.7110825E+01  3.8422909E+01  3.6604992E+01  3.3009048E+01  1.0981343E+03
  3.6622868E+01  4.0189976E+01  4.1994946E+01  4.0691967E+01  4.3287182E+01  4.3289761E+01  4.0695671E+01  4.1996910E+01  4.0189968E+01  3.6622868E+01  1.2115126E+03
  4.0537086E+01  4.4075523E+01  4.5869560E+01  4.4577312E+01  4.7150879E+01  4.7153484E+01  4.4581070E+01  4.5871548E+01  4.4075527E+01  4.0537086E+01  1.3344930E+03
  4.4772289E+01  4.8282249E+01  5.0065395E+01  4.8783798E+01  5.1335869E+01  5.1338497E+01  4.8787617E+01  5.0067406E+01  4.8282249E+01  4.4772289E+01  1.4676416E+03
  4.9350033E+01  5.2831692E+01  5.4604012E+01  5.3332981E+01  5.5863701E+01  5.5866352E+01  5.3336864E+01  5.4606030E+01  5.2831688E+01  4.9350029E+01  1.6115359E+03
  5.4292850E+01  5.7746387E+01  5.9507927E+01  5.8247395E+01  6.0756908E+01  6.0759594E+01  5.8251350E+01  5.9509960E+01  5.7746380E+01  5.4292843E+01  1.7667644E+03
  5.9624241E+01  6.3049828E+01  6.4800644E+01  6.3550545E+01  6.6038994E+01  6.6041718E+01  6.3554569E+01  6.4802704E+01  6.3049828E+01  5.9624241E+01  1.9339246E+03
  6.5368645E+01  6.8766472E+01  7.0506615E+01  6.9266869E+01  7.1734406E+01  7.1737144E+01  6.9270958E+01  7.0508690E+01  6.8766472E+01  6.5368645E+01  2.1136216E+03
  7.1551544E+01  7.4921783E+01  7.6651314E+01  7.5421844E+01  7.7868607E+01  7.7871376E+01  7.5426003E+01  7.6653412E+01  7.4921783E+01  7.1551552E+01  2.3064673E+03
  7.8199295E+01  8.1542122E+01  8.3261086E+01  8.2041817E+01  8.4467949E+01  8.4470749E+01  8.2046043E+01  8.3263206E+01  8.1542130E+01  7.8199303E+01  2.5130786E+03
  8.5339195E+01  8.8654785E+01  9.0363235E+01  8.9154091E+01  9.1559738E+01  9.1562584E+01  8.9158401E+01  9.0365372E+01  8.8654785E+01  8.5339195E+01  2.7340752E+03
  9.2999489E+01  9.6288033E+01  9.7986015E+01  9.6786942E+01  9.9172249E+01  9.9175117E+01  9.6791313E+01  9.7988174E+01  9.6288040E+01  9.2999496E+01  2.9700791E+03
  1.0120931E+02  1.0447096E+02  1.0615855E+02  1.0496946E+02  1.0733457E+02  1.0733744E+02  1.0497388E+02  1.0616073E+02  1.0447096E+02  1.0120931E+02  3.2217131E+03
  1.0999860E+02  1.1323354E+02  1.1491077E+02  1.1373160E+02  1.1607666E+02  1.1607957E+02  1.1373612E+02  1.1491298E+02  1.1323356E+02  1.0999861E+02  3.4895972E+03
  2.5431316E-07  3.7659252E+00  5.6522951E+00  4.2779188E+00  7.0181751E+00  7.0204844E+00  4.2809091E+00  5.6540799E+00  3.7659254E+00 -2.5431316E-07  1.0434362E+02
  5.2894849E-01  4.2657638E+00  6.1410704E+00  4.7775846E+00  7.4958997E+00  7.4982309E+00  4.7806244E+00  6.1428733E+00  4.2657642E+00  5.2894896E-01  1.1765468E+02
  1.1126531E+00  4.8204794E+00  6.6847553E+00  5.3321071E+00  8.0285816E+00  8.0309362E+00  5.3351974E+00  6.6865764E+00  4.8204799E+00  1.1126525E+00  1.3259686E+02
  1.7561136E+00  5.4350820E+00  7.2883615E+00  5.9464960E+00  8.6212358E+00  8.6236134E+00  5.9496384E+00  7.2902002E+00  5.4350815E+00  1.7561134E+00  1.4935167E+02
  2.4647110E+00  6.1149535E+00  7.9572744E+00  6.6261368E+00  9.2792501E+00  9.2816515E+00  6.6293321E+00  7.9591312E+00  6.1149540E+00  2.4647114E+00  1.6811478E+02
  3.2442322E+00  6.8658872E+00  8.6972866E+00  7.3768191E+00  1.0008421E+01  1.0010845E+01  7.3800669E+00  8.6991615E+00  6.8658872E+00  3.2442322E+00  1.8909671E+02
  4.1008859E+00  7.6940961E+00  9.5146160E+00  8.2047567E+00  1.0814960E+01  1.0817410E+01  8.2080593E+00  9.5165081E+00  7.6940961E+00  4.1008859E+00  2.1252281E+02
  5.0413408E+00  8.6062508E+00  1.0415931E+01  9.1166229E+00  1.1705547E+01  1.1708020E+01  9.1199799E+00  1.0417843E+01  8.6062508E+00  5.0413408E+00  2.3863348E+02
  6.0727372E+00  9.6094980E+00  1.1408382E+01  1.0119562E+01  1.2687327E+01  1.2689825E+01  1.0122975E+01  1.1410313E+01  9.6094990E+00  6.0727372E+00  2.6768439E+02
  7.2027202E+00  1.0711484E+01  1.2499616E+01  1.1221219E+01  1.3767950E+01  1.3770473E+01  1.1224689E+01  1.2501563E+01  1.0711484E+01  7.2027202E+00  2.9994635E+02
  8.4394636E+00  1.1920383E+01  1.3697809E+01  1.2429773E+01  1.4955595E+01  1.4958142E+01  1.2433301E+01  1.3699774E+01  1.1920382E+01  8.4394627E+00  3.3570520E+02
  9.7916870E+00  1.3244920E+01  1.5011684E+01  1.3753942E+01  1.6258982E+01  1.6261557E+01  1.3757534E+01  1.5013670E+01  1.3244920E+01  9.7916870E+00  3.7526208E+02
  1.1268688E+01  1.4694394E+01  1.6450544E+01  1.5203034E+01  1.7687418E+01  1.7690020E+01  1.5206685E+01  1.6452549E+01  1.4694394E+01  1.1268689E+01  4.1893265E+02
  1.2880359E+01  1.6278696E+01  1.8024281E+01  1.6786932E+01  1.9250790E+01  1.9253416E+01  1.6790646E+01  1.8026302E+01  1.6278696E+01  1.2880359E+01  4.6704724E+02
  1.4637207E+01  1.8008337E+01  1.9743402E+01  1.8516155E+01  2.0959616E+01  2.0962267E+01  1.8519928E+01  1.9745445E+01  1.8008337E+01  1.4637207E+01  5.1995032E+02
  1.6550379E+01  1.9894466E+01  2.1619059E+01  2.0401844E+01  2.2825037E+01  2.2827715E+01  2.0405680E+01  2.1621122E+01  1.9894466E+01  1.6550381E+01  5.7800006E+02
  1.8631683E+01  2.1948889E+01  2.3663061E+01  2.2455809E+01  2.4858866E+01  2.4861572E+01  2.2459711E+01  2.3665140E+01  2.1948887E+01  1.8631683E+01  6.4156793E+02
  2.0893591E+01  2.4184078E+01  2.5887880E+01  2.4690523E+01  2.7073578E+01  2.7076311E+01  2.4694492E+01  2.5889980E+01  2.4184080E+01  2.0893593E+01  7.1103802E+02
  2.3349266E+01  2.6613199E+01  2.8306679E+01  2.7119152E+01  2.9482334E+01  2.9485094E+01  2.7123190E+01  2.8308798E+01  2.6613199E+01  2.3349266E+01  7.8680640E+02
  2.6012577E+01  2.9250122E+01  3.0933329E+01  2.9755564E+01  3.2099003E+01  3.2101791E+01  2.9759670E+01  3.0935467E+01  2.9250124E+01  2.6012579E+01  8.6928015E+02
  2.8898094E+01  3.2109413E+01  3.3782398E+01  3.2614330E+01  3.4938160E+01  3.4940975E+01  3.2618504E+01  3.3784557E+01  3.2109417E+01  2.8898098E+01  9.5887720E+02
  3.2021114E+01  3.5206375E+01  3.6869190E+01  3.5710747E+01  3.8015095E+01  3.8017937E+01  3.5714985E+01  3.6871361E+01  3.5206375E+01  3.2021114E+01  1.0560249E+03
  3.5397652E+01  3.8557018E+01  4.0209709E+01  3.9060825E+01  4.1345825E+01  4.1348698E+01  3.9065136E+01  4.0211899E+01  3.8557014E+01  3.5397648E+01  1.1611592E+03
  3.9044456E+01  4.2178093E+01  4.3820713E+01  4.2681320E+01  4.4947105E+01  4.4950005E+01  4.2685707E+01  4.3822922E+01  4.2178093E+01  3.9044453E+01  1.2747240E+03
  4.2979004E+01  4.6087074E+01  4.7719669E+01  4.6589706E+01  4.8836407E+01  4.8839333E+01  4.6594162E+01  4.7721901E+01  4.6087070E+01  4.2979000E+01  1.3971697E+03
  4.7219486E+01  5.0302151E+01  5.1924778E+01  5.0804165E+01  5.3031914E+01  5.3034870E+01  5.0808708E+01  5.1927025E+01  5.0302147E+01  4.7219482E+01  1.5289519E+03
  5.1784813E+01  5.4842239E+01  5.6454945E+01  5.5343632E+01  5.7552551E+01  5.7555542E+01  5.5348248E+01  5.6457218E+01  5.4842243E+01  5.1784813E+01  1.6705312E+03
  5.6694633E+01  5.9726986E+01  6.1329819E+01  6.0227734E+01  6.2417953E+01  6.2420971E+01  6.0232422E+01  6.1332111E+01  5.9726990E+01  5.6694637E+01  1.8223716E+03
  6.1969250E+01  6.4976692E+01  6.6569702E+01  6.5476768E+01  6.7648422E+01  6.7651482E+01  6.5481544E+01  6.6572014E+01  6.4976692E+01  6.1969250E+01  1.9849381E+03
  6.7629677E+01  7.0612373E+01  7.2195602E+01  7.1111771E+01  7.3264984E+01  7.3268066E+01  7.1116615E+01  7.2197929E+01  7.0612373E+01  6.7629669E+01  2.1586978E+03
  7.3697556E+01  7.6655663E+01  7.8229179E+01  7.7154381E+01  7.9289276E+01  7.9292389E+01  7.7159309E+01  7.8231529E+01  7.6655663E+01  7.3697556E+01  2.3441160E+03
  8.0195221E+01  8.3128906E+01  8.4692749E+01  8.3626907E+01  8.5743629E+01  8.5746780E+01  8.3631927E+01  8.4695114E+01  8.3128906E+01  8.0195229E+01  2.5416572E+03
  8.7145584E+01  9.0055000E+01  9.1609222E+01  9.0552261E+01  9.2650917E+01  9.2654099E+01  9.0557373E+01  9.1611595E+01  9.0054985E+01  8.7145576E+01  2.7517825E+03
  9.4572136E+01  9.7457443E+01  9.9002098E+01  9.7953972E+01  1.0003470E+02  1.0003792E+02  9.7959160E+01  9.9004501E+01  9.7457443E+01  9.4572136E+01  2.9749478E+03
 -2.5431316E-07  3.3641753E+00  5.1021876E+00  3.8799484E+00  6.3144884E+00  6.3170352E+00  3.8833609E+00  5.1041698E+00  3.3641748E+00 -2.5431316E-07  9.3824524E+01
  4.7144979E-01  3.8093176E+00  5.5370855E+00  4.3245678E+00  6.7394743E+00  6.7420473E+00  4.3280387E+00  5.5390873E+00  3.8093174E+00  4.7144952E-01  1.0562383E+02
  9.9098259E-01  4.3026557E+00  6.0202098E+00  4.8173666E+00  7.2127314E+00  7.2153292E+00  4.8208971E+00  6.0222311E+00  4.3026552E+00  9.9098259E-01  1.1885710E+02
  1.5628902E+00  4.8484855E+00  6.5558581E+00  5.3626418E+00  7.7385578E+00  7.7411814E+00  5.3662324E+00  6.5578990E+00  4.8484855E+00  1.5628902E+00  1.3368040E+02
  2.1917815E+00  5.4514222E+00  7.1486487E+00  5.9650073E+00  8.3215733E+00  8.3242216E+00  5.9686604E+00  7.1507092E+00  5.4514222E+00  2.1917815E+00  1.5026157E+02
  2.8825955E+00  6.1164083E+00  7.8035235E+00  6.6294079E+00  8.9667225E+00  8.9693966E+00  6.6331220E+00  7.8056040E+00  6.1164088E+00  2.8825960E+00  1.6877991E+02
  3.6406274E+00  6.8487420E+00  8.5257864E+00  7.3611398E+00  9.6793079E+00  9.6820078E+00  7.3649168E+00  8.5278845E+00  6.8487415E+00  3.6406274E+00  1.8942685E+02
  4.4715395E+00  7.6540909E+00  9.3211012E+00  8.1658707E+00  1.0464998E+01  1.0467725E+01  8.1697130E+00  9.3232203E+00  7.6540909E+00  4.4715400E+00  2.1240544E+02
  5.3813887E+00  8.5385132E+00  1.0195530E+01  9.0496607E+00  1.1329854E+01  1.1332607E+01  9.0535679E+00  1.0197668E+01  8.5385122E+00  5.3813872E+00  2.3793054E+02
  6.3766375E+00  9.5084734E+00  1.1155540E+01  1.0018972E+01  1.2280345E+01  1.2283126E+01  1.0022947E+01  1.1157698E+01  9.5084734E+00  6.3766375E+00  2.6622873E+02
  7.4641767E+00  1.0570867E+01  1.2208023E+01  1.1080701E+01  1.3323362E+01  1.3326170E+01  1.1084743E+01  1.2210199E+01  1.0570866E+01  7.4641757E+00  2.9753802E+02
  8.6513367E+00  1.1733024E+01  1.3360315E+01  1.2242181E+01  1.4466245E+01  1.4469077E+01  1.2246290E+01  1.3362512E+01  1.1733023E+01  8.6513357E+00  3.3210764E+02
  9.9459162E+00  1.3002745E+01  1.4620214E+01  1.3511207E+01  1.5716788E+01  1.5719651E+01  1.3515389E+01  1.4622431E+01  1.3002744E+01  9.9459143E+00  3.7019781E+02
  1.1356175E+01  1.4388293E+01  1.5995986E+01  1.4896049E+01  1.7083261E+01  1.7086155E+01  1.4900303E+01  1.5998224E+01  1.4388294E+01  1.1356176E+01  4.1207947E+02
  1.2890882E+01  1.5898436E+01  1.7496397E+01  1.6405466E+01  1.8574430E+01  1.8577351E+01  1.6409794E+01  1.7498653E+01  1.5898437E+01  1.2890882E+01  4.5803339E+02
  1.4559291E+01  1.7542429E+01  1.9130705E+01  1.8048723E+01  2.0199553E+01  2.0202501E+01  1.8053123E+01  1.9132978E+01  1.7542429E+01  1.4559292E+01  5.0835031E+02
  1.6371183E+01  1.9330055E+01  2.0908689E+01  1.9835598E+01  2.1968410E+01  2.1971386E+01  1.9840075E+01  2.0910986E+01  1.9330055E+01  1.6371183E+01  5.6333002E+02
  1.8336851E+01  2.1271606E+01  2.2840647E+01  2.1776384E+01  2.3891294E+01  2.3894300E+01  2.1780935E+01  2.2842962E+01  2.1271606E+01  1.8336851E+01  6.2328076E+02
  2.0467134E+01  2.3377924E+01  2.4937416E+01  2.3881920E+01  2.5979048E+01  2.5982086E+01  2.3886549E+01  2.4939754E+01  2.3377926E+01  2.0467134E+01  6.8851862E+02
  2.2773394E+01  2.5660368E+01  2.7210360E+01  2.6163568E+01  2.8243034E+01  2.8246099E+01  2.6168274E+01  2.7212715E+01  2.5660368E+01  2.2773394E+01  7.5936707E+02
  2.5267550E+01  2.8130861E+01  2.9671400E+01  2.8633251E+01  3.0695173E+01  3.0698271E+01  2.8638041E+01  2.9673775E+01  2.8130859E+01  2.5267550E+01  8.3615582E+02
  2.7962048E+01  3.0801846E+01  3.2332977E+01  3.1303415E+01  3.3347908E+01  3.3351040E+01  3.1308289E+01  3.2335377E+01  3.0801847E+01  2.7962053E+01  9.1922046E+02
  3.0869907E+01  3.3686344E+01  3.5208115E+01  3.4187073E+01  3.6214252E+01  3.6217419E+01  3.4192028E+01  3.5210529E+01  3.3686340E+01  3.0869905E+01  1.0089011E+03
  3.4004650E+01  3.6797871E+01  3.8310329E+01  3.7297756E+01  3.9307747E+01  3.9310940E+01  3.7302799E+01  3.8312767E+01  3.6797871E+01  3.4004650E+01  1.1055419E+03
  3.7380367E+01  4.0150524E+01  4.1653721E+01  4.0649544E+01  4.2642460E+01  4.2645687E+01  4.0654671E+01  4.1656178E+01  4.0150524E+01  3.7380367E+01  1.2094900E+03
  4.1011662E+01  4.3758911E+01  4.5252888E+01  4.4257057E+01  4.6233013E+01  4.6236271E+01  4.4262272E+01  4.5255367E+01  4.3758911E+01  4.1011665E+01  1.3210946E+03
  4.4913673E+01  4.7638161E+01  4.9122967E+01  4.8135414E+01  5.0094528E+01  5.0097816E+01  4.8140713E+01  4.9125462E+01  4.7638157E+01  4.4913673E+01  1.4407058E+03
  4.9102009E+01  5.1803883E+01  5.3279564E+01  5.2300236E+01  5.4242626E+01  5.4245949E+01  5.2305626E+01  5.3282082E+01  5.1803883E+01  4.9102009E+01  1.5686747E+03
  5.3592846E+01  5.6272259E+01  5.7738865E+01  5.6767693E+01  5.8693474E+01  5.8696827E+01  5.6773178E+01  5.7741390E+01  5.6272251E+01  5.3592838E+01  1.7053499E+03
